Nomenclature,Subcluster Symbol,Main cluster description,Marker gene,"Cell type description (maturation, common name etc)",Cell states OR cell types
TEGLU_26-[Lmo3_Abi3bp_Ndst4],TEGLU_26,Telencephalon projecting excitatory neurons,Lmo3_Abi3bp_Ndst4,Excitatory neurons,Cell type
TEGLU_27-[Cux2_Cckbr_C1ql3],TEGLU_27,Telencephalon projecting excitatory neurons,Cux2_Cckbr_C1ql3,Excitatory neurons,Cell type
TEGLU_28-[Necab1_Cbln4_Cbln1],TEGLU_28,Telencephalon projecting excitatory neurons,Necab1_Cbln4_Cbln1,Excitatory neurons,Cell type
TEGLU_29-[Slc17a7_Nrgn_Tbr1_Chrm1_Olfm2],TEGLU_29,Telencephalon projecting excitatory neurons,Slc17a7_Nrgn_Tbr1_Chrm1_Olfm2,Excitatory neurons,Cell type
TEGLU_30-[Tshz2_Rxfp1_Dkk3],TEGLU_30,Telencephalon projecting excitatory neurons,Tshz2_Rxfp1_Dkk3,Excitatory neurons,Cell type
TEGLU_31-[Cux2_C1ql3_Nwd2],TEGLU_31,Telencephalon projecting excitatory neurons,Cux2_C1ql3_Nwd2,Excitatory neurons,Cell type
TEGLU_32-[Cux2_C1ql3_Rgs14],TEGLU_32,Telencephalon projecting excitatory neurons,Cux2_C1ql3_Rgs14,Excitatory neurons,Cell type
TEGLU_33-[Cux2_C1ql3_Chrm3],TEGLU_33,Telencephalon projecting excitatory neurons,Cux2_C1ql3_Chrm3,Excitatory neurons,Cell type
TEGLU_34-[Bmp3_Rprm_Hs3st4],TEGLU_34,Telencephalon projecting excitatory neurons,Bmp3_Rprm_Hs3st4,Excitatory neurons,Cell type
TEGLU_35-[Tshz2_Cbln1_Nrep],TEGLU_35,Telencephalon projecting excitatory neurons,Tshz2_Cbln1_Nrep,Excitatory neurons,Cell type
TEGLU_36-[Cux2_Junb_Fos],TEGLU_36,Telencephalon projecting excitatory neurons,Cux2_Junb_Fos,"Excitatory neurons, activated",Cell type or activity state
TEGLU_37-[Slc17a7_Myl4],TEGLU_37,Telencephalon projecting excitatory neurons,Slc17a7_Myl4,Excitatory neurons,Cell type
TEGLU_38-[Cux2_C1ql3_Dclk3],TEGLU_38,Telencephalon projecting excitatory neurons,Cux2_C1ql3_Dclk3,Excitatory neurons,Cell type
TEGLU_39-[Slc17a7_Slc30a3],TEGLU_39,Telencephalon projecting excitatory neurons,Slc17a7_Slc30a3,Excitatory neurons,Cell type
TEGLU_40-[Slc17a7_Neurod6],TEGLU_40,Telencephalon projecting excitatory neurons,Slc17a7_Neurod6,Excitatory neurons,Cell type
TEGLU_41-[Slc17a7_Satb1],TEGLU_41,Telencephalon projecting excitatory neurons,Slc17a7_Satb1,Excitatory neurons,Cell type
MSN_1-[Drd2_Penk_Adora2a],MSN_1,Telencephalon projecting inhibitory neurons,Drd2_Penk_Adora2a,D2 medium spiny neurons,Cell type
MSN_2-[Drd1_Tac1_Pdyn],MSN_2,Telencephalon projecting inhibitory neurons,Drd1_Tac1_Pdyn,D1 medium spiny neurons,Cell type
MSN_3-[Drd1_Chrm4_Gpr139],MSN_3,Telencephalon projecting inhibitory neurons,Drd1_Chrm4_Gpr139,D1 medium spiny neurons,Cell type
MSN_4-[Drd1_Tac1],MSN_4,Telencephalon projecting inhibitory neurons,Drd1_Tac1,D1 medium spiny neurons,Cell type
MSN_5-[Adora2a_Penk],MSN_5,Telencephalon projecting inhibitory neurons,Adora2a_Penk,Indirect spiny projecting neurons,Cell type
MSN_6-[Drd1_Foxp2_Lypd1],MSN_6,Telencephalon projecting inhibitory neurons,Drd1_Foxp2_Lypd1,D1 medium spiny neurons,Cell type
MSN_7-[Drd2_Penk_Gpr83],MSN_7,Telencephalon projecting inhibitory neurons,Drd2_Penk_Gpr83,D2 medium spiny neurons,Cell type
MSN_8-[Drd2_Penk_Dmkn],MSN_8,Telencephalon projecting inhibitory neurons,Drd2_Penk_Dmkn,D2 medium spiny neurons,Cell type
MSN_9-[Drd1_Tac1_Otof],MSN_9,Telencephalon projecting inhibitory neurons,Drd1_Tac1_Otof,D1 medium spiny neurons,Cell type
MSN_10-[Penk_Ppp1r1b],MSN_10,Telencephalon projecting inhibitory neurons,Penk_Ppp1r1b,Indirect spiny projecting neurons,Cell type
MSN_11-[Drd1_Dmkn],MSN_11,Telencephalon projecting inhibitory neurons,Drd1_Dmkn,D1 medium spiny neurons,Cell type
MSN_12-[Drd1_Tac1_Pde1a_Syt6],MSN_12,Telencephalon projecting inhibitory neurons,Drd1_Tac1_Pde1a_Syt6,D1 medium spiny neurons,Cell type
MSN_13-[Drd1_Tac1_Pdyn_Nts],MSN_13,Telencephalon projecting inhibitory neurons,Drd1_Tac1_Pdyn_Nts,D1 medium spiny neurons,Cell type
MSN_14-[Drd2_Penk_Gpr139],MSN_14,Telencephalon projecting inhibitory neurons,Drd2_Penk_Gpr139,D2 medium spiny neurons,Cell type
DGGRC-[Nptx1_Prox1_C1ql3],DGGRC,Dentate gyrus granule neurons,Nptx1_Prox1_C1ql3,Dentate gyrus granule neurons,Cell type
CBGRC_1-[Cbln1_Nrep],CBGRC_1,Cerebellum neurons,Cbln1_Nrep,"Granule neurons, cerebellum, Granular layer",Cell type
CBGRC_2-[Cbln1_Nrep_Cnksr3],CBGRC_2,Cerebellum neurons,Cbln1_Nrep_Cnksr3,"Granule neurons, cerebellum, Granular layer",Cell type
CBINH_1-[Pvalb_Gad1_Kit_Whrn],CBINH_1,Cerebellum neurons,Pvalb_Gad1_Kit_Whrn,"Molecular layer interneurons, cerebellum",Cell type
CBINH_2-[Cbln1_Nrep_Sost],CBINH_2,Cerebellum neurons,Cbln1_Nrep_Sost,"Granular layer interneurons, cerebellum",Cell type
CBPC-[Car8_Pcp2_Ppp1r17],CBPC,Cerebellum neurons,Car8_Pcp2_Ppp1r17,"Purkinje cells, cerebellum",Cell type
NA_1-[Cenpf_Apold1_Sparc],NA_1,Unannotated,Cenpf_Apold1_Sparc,Possibly vascular subtype,NA
NA_2-[Ntsr1_Gkn3],NA_2,Unannotated,Ntsr1_Gkn3,Possibly vascular leptomeningeal cells,NA
NA_3-[Pltp_Sparc],NA_3,Unannotated,Pltp_Sparc,Glia-like cells,NA
NA_4-[Sln],NA_4,Unannotated,Sln,Possibly neuroblasts,NA
NA_5-[Ube2c_Sparc],NA_5,Unannotated,Ube2c_Sparc,Neural progenitor cells (Ube2c is a cell cycle gene),NA
NA_6-[Prc1_Pltp],NA_6,Unannotated,Prc1_Pltp,Neural progenitor cells (Prc1 is a cell cycle gene),NA
NA_7-[Hoxb8],NA_7,Unannotated,Hoxb8,Hoxb8(+) neuron-like cells,NA
NA_8-[Cabp7_Esrrg],NA_8,Unannotated,Cabp7_Esrrg,Cabp7(+) neuron-like cells,NA
NA_9-[Sfrp2],NA_9,Unannotated,Sfrp2,Sfrp2(+) neuron-like cells,NA
NA_10-[Irx2],NA_10,Unannotated,Irx2,Irx2(+) neuron-like cells,NA
NA_11-[Hcrtr2_Vamp1_Nefm],NA_11,Unannotated,Hcrtr2_Vamp1_Nefm,Hcrtr2(+) neuron-like cells,NA
NA_12-[Oprm1_Glra1_Resp18],NA_12,Unannotated,Oprm1_Glra1_Resp18,Oprm1(+) neuron-like cells,NA
SUM,,,,,
